C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(531,5): warning MSB8028: The intermediate directory (x64\Debug\) contains files shared from another project (cpp autoclicker.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  main.cpp
  useimgui.cpp
C:\Users\Owner\Documents\GitHub\Learn-OpenGL-Practice-Applications\imgui experiments\cpp autoclicker\useimgui.cpp(26,63): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Owner\Documents\GitHub\Learn-OpenGL-Practice-Applications\imgui experiments\cpp autoclicker\useimgui.cpp(26,49): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Owner\Documents\GitHub\Learn-OpenGL-Practice-Applications\imgui experiments\cpp autoclicker\useimgui.cpp(26,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Owner\Documents\GitHub\Learn-OpenGL-Practice-Applications\imgui experiments\cpp autoclicker\useimgui.cpp(27,63): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Owner\Documents\GitHub\Learn-OpenGL-Practice-Applications\imgui experiments\cpp autoclicker\useimgui.cpp(27,49): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Owner\Documents\GitHub\Learn-OpenGL-Practice-Applications\imgui experiments\cpp autoclicker\useimgui.cpp(27,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Owner\Documents\GitHub\Learn-OpenGL-Practice-Applications\imgui experiments\cpp autoclicker\useimgui.cpp(28,63): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Owner\Documents\GitHub\Learn-OpenGL-Practice-Applications\imgui experiments\cpp autoclicker\useimgui.cpp(28,49): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Owner\Documents\GitHub\Learn-OpenGL-Practice-Applications\imgui experiments\cpp autoclicker\useimgui.cpp(28,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Owner\Documents\GitHub\Learn-OpenGL-Practice-Applications\imgui experiments\cpp autoclicker\useimgui.cpp(29,63): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Owner\Documents\GitHub\Learn-OpenGL-Practice-Applications\imgui experiments\cpp autoclicker\useimgui.cpp(29,49): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Owner\Documents\GitHub\Learn-OpenGL-Practice-Applications\imgui experiments\cpp autoclicker\useimgui.cpp(29,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Owner\Documents\GitHub\Learn-OpenGL-Practice-Applications\imgui experiments\cpp autoclicker\useimgui.cpp(34,36): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Owner\Documents\GitHub\Learn-OpenGL-Practice-Applications\imgui experiments\cpp autoclicker\useimgui.cpp(34,80): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Owner\Documents\GitHub\Learn-OpenGL-Practice-Applications\imgui experiments\cpp autoclicker\useimgui.cpp(34,111): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Owner\Documents\GitHub\Learn-OpenGL-Practice-Applications\imgui experiments\cpp autoclicker\useimgui.cpp(34,148): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Owner\Documents\GitHub\Learn-OpenGL-Practice-Applications\imgui experiments\cpp autoclicker\useimgui.cpp(34,134): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Owner\Documents\GitHub\Learn-OpenGL-Practice-Applications\imgui experiments\cpp autoclicker\useimgui.cpp(35,45): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Owner\Documents\GitHub\Learn-OpenGL-Practice-Applications\imgui experiments\cpp autoclicker\useimgui.cpp(35,30): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Owner\Documents\GitHub\Learn-OpenGL-Practice-Applications\imgui experiments\cpp autoclicker\useimgui.cpp(35,84): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Owner\Documents\GitHub\Learn-OpenGL-Practice-Applications\imgui experiments\cpp autoclicker\useimgui.cpp(35,69): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Owner\Documents\GitHub\Learn-OpenGL-Practice-Applications\imgui experiments\cpp autoclicker\useimgui.cpp(36,52): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Owner\Documents\GitHub\Learn-OpenGL-Practice-Applications\imgui experiments\cpp autoclicker\useimgui.cpp(36,37): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Owner\Documents\GitHub\Learn-OpenGL-Practice-Applications\imgui experiments\cpp autoclicker\useimgui.cpp(36,90): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Owner\Documents\GitHub\Learn-OpenGL-Practice-Applications\imgui experiments\cpp autoclicker\useimgui.cpp(36,75): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Owner\Documents\GitHub\Learn-OpenGL-Practice-Applications\imgui experiments\cpp autoclicker\useimgui.cpp(36,128): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Owner\Documents\GitHub\Learn-OpenGL-Practice-Applications\imgui experiments\cpp autoclicker\useimgui.cpp(36,113): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Owner\Documents\GitHub\Learn-OpenGL-Practice-Applications\imgui experiments\cpp autoclicker\useimgui.cpp(36,166): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Owner\Documents\GitHub\Learn-OpenGL-Practice-Applications\imgui experiments\cpp autoclicker\useimgui.cpp(36,151): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Owner\Documents\GitHub\Learn-OpenGL-Practice-Applications\imgui experiments\cpp autoclicker\useimgui.cpp(37,52): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Owner\Documents\GitHub\Learn-OpenGL-Practice-Applications\imgui experiments\cpp autoclicker\useimgui.cpp(37,37): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Owner\Documents\GitHub\Learn-OpenGL-Practice-Applications\imgui experiments\cpp autoclicker\useimgui.cpp(37,89): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Owner\Documents\GitHub\Learn-OpenGL-Practice-Applications\imgui experiments\cpp autoclicker\useimgui.cpp(37,75): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Owner\Documents\GitHub\Learn-OpenGL-Practice-Applications\imgui experiments\cpp autoclicker\useimgui.cpp(37,126): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Owner\Documents\GitHub\Learn-OpenGL-Practice-Applications\imgui experiments\cpp autoclicker\useimgui.cpp(37,112): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Owner\Documents\GitHub\Learn-OpenGL-Practice-Applications\imgui experiments\cpp autoclicker\useimgui.cpp(37,164): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Owner\Documents\GitHub\Learn-OpenGL-Practice-Applications\imgui experiments\cpp autoclicker\useimgui.cpp(37,149): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
  Generating Code...
  cpp autoclicker.vcxproj -> C:\Users\Owner\Documents\GitHub\Learn-OpenGL-Practice-Applications\imgui experiments\x64\Debug\imgui hello world.exe
